State,State Abbreviation,,Began to reopen businesses statewide,,Reopened restaurants,,Reopened gyms,,Reopened movie theaters,,Reopened hair salons/barber shops,,Reopened other non-essential retail,,Reopened bars,,Reopened casinos
Alabama,AL,reopening_business,4/30/2020,reopening_restaurants,5/11/2020,reopening_gyms,5/11/2020,reopening_movietheaters,5/22/2020,reopening_hairsalons,5/11/2020,reopening_neretail,4/30/2020,reopening_bars,5/11/2020,reopening_casinos,5/22/2020
Alaska,AK,reopening_business,4/24/2020,reopening_restaurants,4/24/2020,reopening_gyms,5/8/2020,reopening_movietheaters,5/8/2020,reopening_hairsalons,4/24/2020,reopening_neretail,4/24/2020,reopening_bars,5/8/2020,reopening_casinos,0
Arizona,AZ,reopening_business,5/8/2020,reopening_restaurants,5/11/2020,reopening_gyms,5/13/2020,reopening_movietheaters,5/16/2020,reopening_hairsalons,5/8/2020,reopening_neretail,5/8/2020,reopening_bars,5/16/2020,reopening_casinos,0
Arkansas,AR,reopening_business,5/4/2020,reopening_restaurants,5/11/2020,reopening_gyms,5/4/2020,reopening_movietheaters,5/18/2020,reopening_hairsalons,5/6/2020,reopening_neretail,5/18/2020,reopening_bars,5/19/2020,reopening_casinos,5/18/2020
California,CA,reopening_business,5/8/2020,reopening_restaurants,5/18/2020,reopening_gyms,4/15/2021,reopening_movietheaters,4/15/2021,reopening_hairsalons,8/28/2020,reopening_neretail,5/8/2020,reopening_bars,6/15/2021,reopening_casinos,0
Colorado,CO,reopening_business,5/1/2020,reopening_restaurants,5/27/2020,reopening_gyms,6/4/2020,reopening_movietheaters,6/18/2020,reopening_hairsalons,5/1/2020,reopening_neretail,5/1/2020,reopening_bars,6/18/2020,reopening_casinos,8/24/2020
Connecticut,CT,reopening_business,5/20/2020,reopening_restaurants,5/20/2020,reopening_gyms,6/17/2020,reopening_movietheaters,6/17/2020,reopening_hairsalons,6/1/2020,reopening_neretail,5/20/2020,reopening_bars,5/19/2021,reopening_casinos,0
Delaware,DE,reopening_business,5/8/2020,reopening_restaurants,6/1/2020,reopening_gyms,6/1/2020,reopening_movietheaters,6/1/2020,reopening_hairsalons,6/8/2020,reopening_neretail,5/20/2020,reopening_bars,6/15/2020,reopening_casinos,6/1/2020
District of Columbia,DC,reopening_business,5/29/2020,reopening_restaurants,5/29/2020,reopening_gyms,6/22/2020,reopening_movietheaters,6/22/2020,reopening_hairsalons,5/29/2020,reopening_neretail,6/22/2020,reopening_bars,5/29/2020,reopening_casinos,0
Florida,FL,reopening_business,5/18/2020,reopening_restaurants,5/18/2020,reopening_gyms,5/18/2020,reopening_movietheaters,6/5/2020,reopening_hairsalons,5/11/2020,reopening_neretail,5/18/2020,reopening_bars,6/5/2020,reopening_casinos,0
Georgia,GA,reopening_business,5/1/2020,reopening_restaurants,4/27/2020,reopening_gyms,4/24/2020,reopening_movietheaters,4/27/2020,reopening_hairsalons,4/24/2020,reopening_neretail,4/23/2020,reopening_bars,6/1/2020,reopening_casinos,0
Hawaii,HI,reopening_business,5/7/2020,reopening_restaurants,6/5/2020,reopening_gyms,6/19/2020,reopening_movietheaters,6/19/2020,reopening_hairsalons,5/29/2020,reopening_neretail,5/7/2020,reopening_bars,6/26/2020,reopening_casinos,0
Idaho,ID,reopening_business,5/1/2020,reopening_restaurants,5/16/2020,reopening_gyms,5/16/2020,reopening_movietheaters,5/30/2020,reopening_hairsalons,5/16/2020,reopening_neretail,5/1/2020,reopening_bars,5/30/2020,reopening_casinos,0
Illinois,IL,reopening_business,5/29/2020,reopening_restaurants,5/29/2020,reopening_gyms,5/29/2020,reopening_movietheaters,6/26/2020,reopening_hairsalons,5/29/2020,reopening_neretail,5/29/2020,reopening_bars,6/26/2020,reopening_casinos,7/1/2020
Indiana,IN,reopening_business,5/18/2020,reopening_restaurants,5/18/2020,reopening_gyms,6/1/2020,reopening_movietheaters,6/12/2020,reopening_hairsalons,5/18/2020,reopening_neretail,5/18/2020,reopening_bars,6/12/2020,reopening_casinos,6/15/2020
Iowa,IA,reopening_business,5/15/2020,reopening_restaurants,5/15/2020,reopening_gyms,5/15/2020,reopening_movietheaters,5/22/2020,reopening_hairsalons,5/15/2020,reopening_neretail,5/15/2020,reopening_bars,5/28/2020,reopening_casinos,6/1/2020
Kansas,KS,reopening_business,5/4/2020,reopening_restaurants,5/4/2020,reopening_gyms,5/18/2020,reopening_movietheaters,5/22/2020,reopening_hairsalons,5/18/2020,reopening_neretail,5/4/2020,reopening_bars,6/8/2020,reopening_casinos,5/22/2020
Kentucky,KY,reopening_business,5/11/2020,reopening_restaurants,5/22/2020,reopening_gyms,6/1/2020,reopening_movietheaters,6/1/2020,reopening_hairsalons,5/25/2020,reopening_neretail,5/20/2020,reopening_bars,6/29/2020,reopening_casinos,0
Louisiana,LA,reopening_business,5/1/2020,reopening_restaurants,5/1/2020,reopening_gyms,5/15/2020,reopening_movietheaters,5/15/2020,reopening_hairsalons,5/15/2020,reopening_neretail,5/15/2020,reopening_bars,6/5/2020,reopening_casinos,5/18/2020
Maine,ME,reopening_business,5/1/2020,reopening_restaurants,6/1/2020,reopening_gyms,6/17/2020,reopening_movietheaters,7/1/2020,reopening_hairsalons,6/17/2020,reopening_neretail,6/1/2020,reopening_bars,3/26/2021,reopening_casinos,0
Maryland,MD,reopening_business,5/15/2020,reopening_restaurants,5/29/2020,reopening_gyms,6/19/2020,reopening_movietheaters,9/1/2020,reopening_hairsalons,5/15/2020,reopening_neretail,5/15/2020,reopening_bars,6/12/2020,reopening_casinos,6/19/2020
Massachusetts,MA,reopening_business,5/18/2020,reopening_restaurants,6/8/2020,reopening_gyms,7/13/2020,reopening_movietheaters,7/13/2020,reopening_hairsalons,5/25/2020,reopening_neretail,6/8/2020,reopening_bars,5/29/2021,reopening_casinos,7/6/2020
Michigan,MI,reopening_business,5/26/2020,reopening_restaurants,6/8/2020,reopening_gyms,9/9/2020,reopening_movietheaters,10/9/2020,reopening_hairsalons,6/15/2020,reopening_neretail,6/4/2020,reopening_bars,6/8/2020,reopening_casinos,8/5/2020
Minnesota,MN,reopening_business,4/27/2020,reopening_restaurants,6/1/2020,reopening_gyms,6/10/2020,reopening_movietheaters,6/10/2020,reopening_hairsalons,6/1/2020,reopening_neretail,5/18/2020,reopening_bars,6/10/2020,reopening_casinos,0
Mississippi,MS,reopening_business,4/27/2020,reopening_restaurants,5/7/2020,reopening_gyms,5/11/2020,reopening_movietheaters,6/1/2020,reopening_hairsalons,5/11/2020,reopening_neretail,4/27/2020,reopening_bars,6/1/2020,reopening_casinos,5/21/2020
Missouri,MO,reopening_business,5/4/2020,reopening_restaurants,5/4/2020,reopening_gyms,5/4/2020,reopening_movietheaters,5/4/2020,reopening_hairsalons,5/4/2020,reopening_neretail,5/4/2020,reopening_bars,5/4/2020,reopening_casinos,6/1/2020
Montana,MT,reopening_business,4/27/2020,reopening_restaurants,5/4/2020,reopening_gyms,5/15/2020,reopening_movietheaters,5/15/2020,reopening_hairsalons,4/27/2020,reopening_neretail,4/27/2020,reopening_bars,5/4/2020,reopening_casinos,5/4/2020
Nebraska,NE,reopening_business,6/1/2020,reopening_restaurants,6/1/2020,reopening_gyms,6/1/2020,reopening_movietheaters,6/22/2020,reopening_hairsalons,6/1/2020,reopening_neretail,6/22/2020,reopening_bars,6/22/2020,reopening_casinos,0
Nevada,NV,reopening_business,5/9/2020,reopening_restaurants,5/9/2020,reopening_gyms,5/29/2020,reopening_movietheaters,5/29/2020,reopening_hairsalons,5/9/2020,reopening_neretail,5/9/2020,reopening_bars,5/29/2020,reopening_casinos,6/4/2020
New Hampshire,NH,reopening_business,5/11/2020,reopening_restaurants,5/18/2020,reopening_gyms,6/15/2020,reopening_movietheaters,6/29/2020,reopening_hairsalons,5/11/2020,reopening_neretail,5/11/2020,reopening_bars,6/15/2020,reopening_casinos,0
New Jersey,NJ,reopening_business,5/18/2020,reopening_restaurants,6/15/2020,reopening_gyms,9/1/2020,reopening_movietheaters,9/4/2020,reopening_hairsalons,6/22/2020,reopening_neretail,6/15/2020,reopening_bars,6/15/2020,reopening_casinos,6/26/2020
New Mexico,NM,reopening_business,5/16/2020,reopening_restaurants,5/27/2020,reopening_gyms,6/1/2020,reopening_movietheaters,3/24/2021,reopening_hairsalons,6/1/2020,reopening_neretail,5/16/2020,reopening_bars,6/2/2021,reopening_casinos,3/24/2021
New York,NY,reopening_business,6/8/2020,reopening_restaurants,6/22/2020,reopening_gyms,9/2/2020,reopening_movietheaters,3/5/2021,reopening_hairsalons,6/22/2020,reopening_neretail,6/8/2020,reopening_bars,5/3/2021,reopening_casinos,9/9/2020
North Carolina,NC,reopening_business,5/8/2020,reopening_restaurants,5/22/2020,reopening_gyms,9/4/2020,reopening_movietheaters,10/2/2020,reopening_hairsalons,5/22/2020,reopening_neretail,5/8/2020,reopening_bars,3/26/2021,reopening_casinos,0
North Dakota,ND,reopening_business,5/1/2020,reopening_restaurants,5/1/2020,reopening_gyms,5/1/2020,reopening_movietheaters,5/1/2020,reopening_hairsalons,5/1/2020,reopening_neretail,5/1/2020,reopening_bars,5/1/2020,reopening_casinos,0
Ohio,OH,reopening_business,5/4/2020,reopening_restaurants,5/15/2020,reopening_gyms,5/22/2020,reopening_movietheaters,6/10/2020,reopening_hairsalons,5/15/2020,reopening_neretail,5/12/2020,reopening_bars,5/15/2020,reopening_casinos,0
Oklahoma,OK,reopening_business,4/24/2020,reopening_restaurants,5/1/2020,reopening_gyms,5/1/2020,reopening_movietheaters,5/1/2020,reopening_hairsalons,4/24/2020,reopening_neretail,4/24/2020,reopening_bars,5/15/2020,reopening_casinos,0
Oregon,OR,reopening_business,5/15/2020,reopening_restaurants,6/19/2020,reopening_gyms,6/19/2020,reopening_movietheaters,1/29/2021,reopening_hairsalons,6/19/2020,reopening_neretail,5/15/2020,reopening_bars,6/19/2020,reopening_casinos,0
Pennsylvania,PA,reopening_business,6/5/2020,reopening_restaurants,6/5/2020,reopening_gyms,7/3/2020,reopening_movietheaters,7/3/2020,reopening_hairsalons,7/3/2020,reopening_neretail,6/5/2020,reopening_bars,6/5/2020,reopening_casinos,6/9/2020
Rhode Island,RI,reopening_business,5/9/2020,reopening_restaurants,5/18/2020,reopening_gyms,6/1/2020,reopening_movietheaters,6/30/2020,reopening_hairsalons,6/1/2020,reopening_neretail,5/9/2020,reopening_bars,6/1/2020,reopening_casinos,6/8/2020
South Carolina,SC,reopening_business,4/20/2020,reopening_restaurants,5/4/2020,reopening_gyms,5/18/2020,reopening_movietheaters,8/3/2020,reopening_hairsalons,5/18/2020,reopening_neretail,4/20/2020,reopening_bars,5/4/2020,reopening_casinos,5/22/2020
South Dakota,SD,reopening_business,0,reopening_restaurants,0,reopening_gyms,0,reopening_movietheaters,0,reopening_hairsalons,0,reopening_neretail,0,reopening_bars,0,reopening_casinos,0
Tennessee,TN,reopening_business,4/27/2020,reopening_restaurants,4/27/2020,reopening_gyms,5/1/2020,reopening_movietheaters,5/22/2020,reopening_hairsalons,5/6/2020,reopening_neretail,4/27/2020,reopening_bars,5/22/2020,reopening_casinos,0
Texas,TX,reopening_business,5/1/2020,reopening_restaurants,5/1/2020,reopening_gyms,5/18/2020,reopening_movietheaters,5/1/2020,reopening_hairsalons,5/8/2020,reopening_neretail,5/1/2020,reopening_bars,5/29/2020,reopening_casinos,0
Utah,UT,reopening_business,5/1/2020,reopening_restaurants,5/1/2020,reopening_gyms,5/1/2020,reopening_movietheaters,5/1/2020,reopening_hairsalons,5/1/2020,reopening_neretail,5/1/2020,reopening_bars,5/1/2020,reopening_casinos,0
Vermont,VT,reopening_business,4/27/2020,reopening_restaurants,5/22/2020,reopening_gyms,6/1/2020,reopening_movietheaters,6/1/2020,reopening_hairsalons,5/29/2020,reopening_neretail,4/27/2020,reopening_bars,5/22/2020,reopening_casinos,0
Virginia,VA,reopening_business,5/29/2020,reopening_restaurants,5/29/2020,reopening_gyms,6/12/2020,reopening_movietheaters,7/1/2020,reopening_hairsalons,5/29/2020,reopening_neretail,5/29/2020,reopening_bars,5/29/2020,reopening_casinos,0
Washington,WA,reopening_business,6/1/2020,reopening_restaurants,7/3/2020,reopening_gyms,8/27/2020,reopening_movietheaters,2/14/2021,reopening_hairsalons,7/3/2020,reopening_neretail,7/3/2020,reopening_bars,7/3/2020,reopening_casinos,0
West Virginia,WV,reopening_business,5/4/2020,reopening_restaurants,5/4/2020,reopening_gyms,5/18/2020,reopening_movietheaters,6/5/2020,reopening_hairsalons,5/4/2020,reopening_neretail,5/21/2020,reopening_bars,5/26/2020,reopening_casinos,6/5/2020
Wisconsin,WI,reopening_business,5/11/2020,reopening_restaurants,5/13/2020,reopening_gyms,5/13/2020,reopening_movietheaters,5/13/2020,reopening_hairsalons,5/13/2020,reopening_neretail,5/11/2020,reopening_bars,5/13/2020,reopening_casinos,0
Wyoming,WY,reopening_business,5/1/2020,reopening_restaurants,5/15/2020,reopening_gyms,5/1/2020,reopening_movietheaters,5/15/2020,reopening_hairsalons,5/1/2020,reopening_neretail,5/15/2020,reopening_bars,5/15/2020,reopening_casinos,0
